CustomerID,ProductID,Quantity,Price,TransactionDate,PaymentMethod,ProductCategory,DiscountApplied(%)
232234,B,6,86.18,5/26/2023 18:47,PayPal,Books,13.5
232381,D,2,69.08,3/11/2024 09:37,Credit Card,Home Decor,9.5
232505,C,6,122.75,5/2/2023 14:17,Credit Card,Electronics,7.3
232632,D,2,88.56,8/12/2023 02:00,Credit Card,Home Decor,12.8
232992,D,2,93.14,1/2/2024 16:49,Debit Card,Home Decor,3
233117,D,2,44.55,4/8/2024 12:57,PayPal,Home Decor,12.3
233520,D,4,83.72,5/14/2023 06:38,Debit Card,Home Decor,1.9
233848,C,3,60.74,8/21/2023 22:13,Debit Card,Home Decor,13.5
233945,A,8,131.68,5/15/2023 17:54,Debit Card,Electronics,14.8
234117,B,3,98.47,7/10/2023 04:12,Credit Card,Electronics,20.7
234547,C,2,78.55,4/27/2024 19:55,PayPal,Home Decor,14.4
234821,B,2,36.17,4/15/2024 01:15,Credit Card,Home Decor,3
234931,C,9,20.28,7/23/2023 23:05,Cash,Books,10.6
235025,A,2,73.86,5/21/2023 21:05,PayPal,Books,5.2
235885,A,6,38.46,2/17/2024 17:41,Debit Card,Books,0.9
236756,B,1,113.02,3/11/2024 00:22,Debit Card,Electronics,13.8
236873,C,1,28.84,9/26/2023 11:32,Debit Card,Home Decor,
236873,C,1,28.84,9/26/2023 11:32,Debit Card,Home Decor,
237097,D,2,127.17,6/23/2023 04:37,Credit Card,Electronics,6.9
237141,B,9,7.61,10/20/2023 16:33,Credit Card,Books,9.2
237145,D,5,81.09,5/11/2023 05:18,PayPal,Books,6.9
237379,A,2,95.39,8/31/2023 09:13,Cash,Home Decor,7.2
237719,D,9,80.2,11/11/2023 08:01,Debit Card,Home Decor,12.1
237878,A,3,76.19,6/21/2023 19:43,Debit Card,Books,3.2
238088,A,1,71.65,12/18/2023 00:06,Credit Card,Home Decor,5.7
238452,D,1,108.45,6/1/2023 05:53,PayPal,Electronics,7
239362,C,1,34.89,8/1/2023 00:33,Cash,Books,8.7
239679,C,6,102.19,9/16/2023 20:38,Credit Card,Electronics,13.2
239704,C,3,109.51,5/20/2023 02:31,Credit Card,Electronics,6.7
239774,B,1,134.33,5/8/2023 10:37,Debit Card,Electronics,17.2
239826,C,8,54.96,5/24/2023 10:36,Credit Card,Home Decor,12.2
240169,D,6,28.95,4/7/2024 05:02,PayPal,Home Decor,15.6
240328,D,5,53.75,2/26/2024 22:50,Debit Card,Books,3.3
240404,C,5,55.18,11/10/2023 13:04,PayPal,Books,19.1
240616,B,3,36.32,9/21/2023 03:30,Cash,Books,13.6
240857,B,6,13.25,10/8/2023 06:08,PayPal,Home Decor,14.3
241181,C,4,142.79,2/17/2024 05:18,Credit Card,Electronics,11.8
241273,D,2,102.15,3/30/2024 15:56,Credit Card,Electronics,13.1
241405,A,7,25.61,9/17/2023 05:00,PayPal,Books,0.8
241698,B,4,23.58,12/27/2023 08:05,PayPal,Home Decor,5
241973,C,9,93.12,3/21/2024 12:24,Debit Card,Home Decor,6.1
242421,D,8,43.84,3/18/2024 18:39,Debit Card,Books,18.7
244066,C,6,109.02,11/5/2023 21:42,PayPal,Electronics,19
244967,A,5,31.55,2/3/2024 16:50,Credit Card,Home Decor,2.2
244980,A,1,61.28,12/6/2023 11:18,Debit Card,Books,7.9
245152,A,5,40.23,11/11/2023 11:13,PayPal,Home Decor,18.3
246231,B,2,45,4/28/2024 21:20,Credit Card,Electronics,11.9
246637,A,7,79.67,12/12/2023 05:25,PayPal,Electronics,11.6
246871,A,2,76.79,5/11/2023 10:39,Credit Card,Electronics,16.2
246995,C,9,73.46,1/7/2024 12:29,Cash,Books,11.6
247026,B,1,90.85,9/17/2023 11:54,Cash,Books,16.6
247351,A,9,67.94,3/1/2024 01:40,PayPal,Electronics,14.7
248078,A,3,4.56,5/14/2023 05:33,Credit Card,Books,17.3
248238,B,5,27.73,3/4/2024 03:16,PayPal,Books,17.7
248692,C,1,91.6,11/29/2023 01:29,PayPal,Electronics,20.3
249264,B,8,151.41,2/11/2024 04:52,Debit Card,Electronics,12
249307,D,8,131.8,10/21/2023 23:20,PayPal,Electronics,15.3
249897,C,9,60.6,9/24/2023 09:53,Cash,Books,6.9
250763,D,9,81.83,9/8/2023 16:22,Credit Card,Books,10.9
250851,C,9,66.67,5/17/2023 12:02,Cash,Books,7.7
251642,A,3,43.7,9/3/2023 13:42,Credit Card,Books,0
251910,C,2,69.55,2/3/2024 06:00,Cash,Books,15.4
252049,B,6,81.17,9/8/2023 04:20,Credit Card,Books,14.3
252107,B,8,92.45,4/24/2024 10:57,PayPal,Books,8.8
252212,D,3,99.02,3/31/2024 13:31,Cash,Home Decor,10.9
252410,B,1,34.55,5/15/2023 14:55,Cash,Books,18.1
252815,C,5,64.71,11/10/2023 15:42,Cash,Electronics,6.4
252869,C,8,90.11,4/1/2024 00:12,Credit Card,Home Decor,19.7
253137,B,2,55.43,4/20/2024 10:57,Cash,Books,5
253369,B,8,18.92,6/10/2023 02:46,Cash,Home Decor,0.6
253831,D,3,83.32,8/28/2023 16:58,Credit Card,Home Decor,17
254206,A,6,80.93,2/14/2024 23:43,PayPal,Electronics,8.2
254297,D,8,78.38,12/24/2023 03:15,Debit Card,Books,18
254443,C,5,63.89,2/15/2024 10:07,Credit Card,Home Decor,3.1
254489,C,6,101.69,10/21/2023 04:55,Credit Card,Electronics,5
254660,A,4,133.82,4/6/2024 15:22,Cash,Electronics,12.6
255294,D,9,89.98,3/17/2024 00:59,Cash,Electronics,8.7
255651,A,2,12.47,1/28/2024 09:21,Debit Card,Home Decor,4
256248,A,7,104.23,4/8/2024 06:17,Credit Card,Electronics,22.5
256865,D,4,29.13,12/5/2023 03:57,PayPal,Books,1.1
256914,D,7,124.22,1/29/2024 22:25,Debit Card,Electronics,18.5
257071,A,3,4.26,9/21/2023 13:42,PayPal,Books,9.7
257127,D,8,41.69,5/15/2023 10:40,PayPal,Books,15
257162,D,7,28.72,3/25/2024 01:04,Cash,Books,7.2
257511,D,7,34.34,12/8/2023 00:38,Debit Card,Home Decor,4.1
257568,A,2,12.97,5/17/2023 11:27,PayPal,Home Decor,16.2
257737,C,7,31.87,4/4/2024 09:22,PayPal,Books,19.3
257835,B,1,87.67,8/25/2023 05:05,Cash,Home Decor,14.1
257958,B,3,41.87,9/19/2023 03:04,Debit Card,Clothing,15.2
258052,D,4,46.47,10/25/2023 20:21,Debit Card,Clothing,5.5
258061,B,9,63.32,9/15/2023 04:11,Credit Card,Clothing,4.1
258201,C,3,142.75,8/17/2023 16:44,Credit Card,Electronics,9.7
258633,C,9,12.78,2/27/2024 08:01,Credit Card,Books,0.1
258905,D,4,69.49,11/17/2023 06:21,Debit Card,Books,18.4
259052,A,9,11.24,11/25/2023 05:15,Debit Card,Home Decor,17.1
259185,A,4,151.1,6/5/2023 08:04,Debit Card,Electronics,5.6
259480,B,9,74.85,9/13/2023 21:00,Credit Card,Clothing,6.7
259487,C,8,61.51,6/8/2023 10:52,Cash,Clothing,12.3
259852,C,3,90.18,2/13/2024 22:45,Debit Card,Home Decor,7.8
260256,A,7,78.52,8/4/2023 11:51,Cash,Home Decor,7.3
260465,C,1,40.8,10/14/2023 09:02,PayPal,Books,1.2
261103,A,6,63.46,11/24/2023 06:24,Debit Card,Books,3.9
261536,A,6,26.52,12/17/2023 05:27,Debit Card,Books,1.3
261568,A,4,91.84,4/20/2024 17:43,PayPal,Books,1.7
261891,D,2,53.94,4/17/2024 07:50,PayPal,Books,4.3
261954,D,8,38.72,12/5/2023 08:46,Cash,Home Decor,15.1
262056,B,5,88.88,5/20/2023 00:21,PayPal,Books,6.7
262174,A,6,79.91,10/14/2023 14:19,Debit Card,Clothing,18.1
262209,A,9,102.88,9/25/2023 12:54,Credit Card,Electronics,24.1
262272,A,9,31.84,11/22/2023 05:22,Debit Card,Books,15.8
262336,B,8,17.17,8/17/2023 14:36,PayPal,Clothing,1.9
262553,D,3,11.2,4/5/2024 11:00,PayPal,Clothing,9.9
262770,C,1,132.41,3/19/2024 17:23,PayPal,Electronics,7.9
263009,B,8,99.87,2/8/2024 06:42,Cash,Books,5.3
263293,D,1,85.1,5/1/2023 04:14,Cash,Home Decor,17.3
263388,D,6,149.45,4/13/2024 05:15,Debit Card,Electronics,23.2
263411,B,3,90.16,7/3/2023 12:42,Credit Card,Books,15
263767,B,6,66.66,10/13/2023 05:39,Credit Card,Home Decor,9.9
264019,D,4,79.87,6/3/2023 21:20,Cash,Electronics,9.1
264050,A,4,27.92,7/15/2023 19:23,Credit Card,Clothing,11
264061,B,2,67.82,6/18/2023 19:26,PayPal,Home Decor,4.2
264269,C,5,24.61,9/6/2023 20:50,Debit Card,Books,1.3
264470,B,3,30.34,5/30/2023 10:20,Credit Card,Clothing,14.1
264661,D,8,130.61,11/20/2023 18:29,Cash,Electronics,20.5
265143,B,4,58.34,10/4/2023 13:44,PayPal,Clothing,0.4
265461,C,1,94.09,2/13/2024 01:02,Cash,Home Decor,11.4
265539,C,2,66.51,10/20/2023 11:44,PayPal,Electronics,23.8
265999,C,3,17.68,4/6/2024 21:58,Debit Card,Books,14.1
266034,B,2,117.03,9/24/2023 01:02,Cash,Electronics,15.5
266070,D,5,76.58,7/19/2023 05:24,Credit Card,Home Decor,12.7
266305,D,3,69.27,12/10/2023 19:41,Credit Card,Clothing,12.8
266323,A,5,85.66,3/25/2024 16:05,Credit Card,Books,13.1
266491,C,8,98.79,9/25/2023 04:38,Debit Card,Books,14.2
266885,C,4,11.06,11/24/2023 13:43,Cash,Books,1.4
266980,B,2,120.14,8/17/2023 14:51,PayPal,Electronics,16.4
268031,C,3,111,12/1/2023 17:31,PayPal,Electronics,12.1
268076,C,9,13.01,6/19/2023 00:55,Debit Card,Books,13.3
268207,D,8,12.33,3/11/2024 09:34,Debit Card,Clothing,9.4
268257,D,2,25.53,10/20/2023 14:55,Debit Card,Clothing,4.2
268443,A,4,41.18,6/15/2023 22:58,Credit Card,Books,0.6
268713,D,7,50.78,8/31/2023 08:43,Cash,Books,2
269020,A,1,82.59,3/4/2024 12:06,Credit Card,Books,14.5
269227,A,4,78.27,1/23/2024 12:34,PayPal,Books,11.8
269448,A,4,84.01,8/14/2023 02:07,Debit Card,Electronics,20.9
269482,B,5,12.29,7/4/2023 20:50,Credit Card,Clothing,4.6
269525,D,4,115.63,1/9/2024 20:04,Debit Card,Electronics,9.4
269677,C,3,70.48,3/21/2024 08:30,Debit Card,Clothing,13.7
269831,B,9,55.51,11/2/2023 23:05,Debit Card,Books,3.3
270167,C,3,131.87,4/21/2024 18:17,Cash,Electronics,6.4
270428,B,3,61.23,9/15/2023 04:55,Cash,Home Decor,5
270534,D,5,17.64,9/5/2023 02:06,PayPal,Clothing,5.1
270660,D,8,23.88,12/28/2023 19:31,Cash,Books,2.7
271379,D,6,75.3,2/1/2024 02:35,PayPal,Clothing,18.3
271420,C,4,86.02,7/6/2023 13:50,Debit Card,Electronics,11.7
271460,B,8,39.71,11/5/2023 09:04,Cash,Home Decor,9.2
271518,C,9,49.84,6/25/2023 20:17,Debit Card,Home Decor,4.5
271564,C,4,42.88,8/15/2023 16:21,Debit Card,Books,17.9
271582,D,3,4.47,5/19/2023 09:29,Debit Card,Clothing,12.6
271723,A,6,116.09,1/24/2024 01:30,PayPal,Electronics,22.5
272222,C,8,43.28,5/2/2023 20:47,PayPal,Home Decor,19.6
272293,C,5,43.75,9/15/2023 01:26,PayPal,Books,14
272585,D,6,61.87,12/9/2023 08:17,Cash,Clothing,3.2
272974,B,2,89.02,5/4/2023 02:15,Debit Card,Home Decor,7.5
273092,A,7,151.6,1/1/2024 00:44,PayPal,Electronics,7.7
273220,D,4,43.09,11/29/2023 00:45,PayPal,Home Decor,3.2
273552,D,4,26.84,1/19/2024 01:42,Cash,Books,9.3
273911,A,4,27.53,10/27/2023 22:32,Cash,Clothing,12.7
274053,A,9,65.18,5/14/2023 09:15,Credit Card,Electronics,13.3
274071,D,6,135.4,7/13/2023 10:02,Cash,Electronics,23.5
274221,D,3,128.28,5/19/2023 11:00,PayPal,Electronics,19.3
274498,B,5,58.31,8/22/2023 19:37,Debit Card,Books,2.6
274647,A,3,51.47,9/7/2023 01:06,Cash,Books,5.3
274759,B,4,145.41,9/24/2023 00:25,Cash,Electronics,22.5
274845,B,8,12.1,1/16/2024 02:06,Credit Card,Books,0.3
274967,D,6,61.4,4/24/2024 12:16,Credit Card,Books,15.4
275124,D,6,16.72,2/6/2024 12:47,Debit Card,Clothing,1
275466,B,3,86.57,1/22/2024 06:01,PayPal,Home Decor,4.6
275674,B,4,70.33,3/9/2024 06:47,PayPal,Clothing,8.1
275777,C,8,135.7,6/13/2023 16:35,Credit Card,Electronics,12.2
275847,C,6,87.98,6/29/2023 12:29,Debit Card,Clothing,1.1
276186,A,2,65.8,12/29/2023 02:03,Debit Card,Clothing,1.9
276498,A,2,39.4,11/6/2023 00:14,Cash,Clothing,16.2
276714,A,2,87.45,3/4/2024 05:49,Cash,Clothing,0.3
276774,B,5,11.8,9/13/2023 01:42,Cash,Books,14.4
276896,A,6,113.97,8/25/2023 14:38,Cash,Electronics,19.6
277031,A,9,68.79,6/16/2023 19:47,Cash,Electronics,10.9
277039,D,4,92.09,11/7/2023 04:45,Cash,Clothing,6.1
277261,B,1,65.57,3/29/2024 03:23,Cash,Electronics,9.7
277776,D,6,139.03,12/3/2023 21:00,Cash,Electronics,20.3
277997,A,7,31.08,4/25/2024 23:36,Credit Card,Home Decor,7.8
278178,C,9,90.89,12/13/2023 05:46,Credit Card,Electronics,23.6
278496,D,9,150.01,3/1/2024 13:21,PayPal,Electronics,15
278583,A,4,123.1,6/24/2023 10:32,PayPal,Electronics,5.7
278706,A,3,37.83,9/29/2023 07:20,Debit Card,Books,5
279316,D,6,86.17,9/4/2023 02:10,Credit Card,Electronics,11.3
279560,A,2,16.45,12/25/2023 17:31,Credit Card,Books,2.3
279620,D,1,81,2/26/2024 08:13,Debit Card,Clothing,0.4
279632,B,9,120.52,11/8/2023 04:19,PayPal,Electronics,19
279732,D,1,74.57,9/23/2023 08:05,Debit Card,Home Decor,1.5
279897,A,9,73.13,5/29/2023 07:18,Cash,Home Decor,18.3
280042,B,1,75.04,12/2/2023 09:06,Credit Card,Clothing,18.5
280734,B,3,58.86,7/25/2023 22:17,PayPal,Clothing,12.6
280919,B,7,41.59,8/24/2023 13:59,Credit Card,Clothing,16.9
280939,A,1,143.47,8/16/2023 08:32,Debit Card,Electronics,20.4
281149,B,2,145.65,1/23/2024 01:56,Credit Card,Electronics,22.9
281525,D,4,69.55,11/24/2023 19:30,Credit Card,Electronics,11.1
282132,A,7,55.2,11/5/2023 10:57,PayPal,Books,16.6
282369,C,9,21.74,8/28/2023 15:08,Cash,Books,11.9
282386,D,6,53.91,10/28/2023 00:25,Debit Card,Home Decor,5.8
282765,D,8,66.15,5/23/2023 05:47,PayPal,Clothing,9.5
282938,B,6,30.36,3/7/2024 08:39,Debit Card,Home Decor,13
283006,C,5,90.2,4/16/2024 00:53,Credit Card,Home Decor,9.5
283240,A,2,53.23,7/10/2023 14:44,PayPal,Home Decor,15
283776,C,7,38.79,6/4/2023 06:15,Debit Card,Clothing,15.2
283855,B,5,12,2/7/2024 18:40,PayPal,Books,16.2
283871,A,7,15.39,10/13/2023 19:37,Debit Card,Clothing,15.3
283872,B,3,85.63,1/8/2024 13:27,Cash,Electronics,16.3
284270,B,1,119.85,9/5/2023 06:16,Cash,Electronics,15.6
284831,C,1,86.71,5/18/2023 07:40,Cash,Home Decor,3.6
284956,B,3,16.03,3/17/2024 10:12,PayPal,Home Decor,14.8
284969,C,2,54.71,1/2/2024 17:46,Credit Card,Books,9.3
285327,D,4,66.48,5/29/2023 17:15,Cash,Books,9.6
285456,B,8,134.54,12/17/2023 07:38,Credit Card,Electronics,18
285899,B,3,28.37,2/20/2024 10:35,Credit Card,Books,14
286065,C,4,121.4,1/8/2024 13:35,Credit Card,Electronics,6.9
286644,D,2,53.22,5/29/2023 22:29,Cash,Books,6.3
286724,D,6,68.55,10/15/2023 07:06,PayPal,Books,11.6
286835,B,2,32.64,2/26/2024 05:28,PayPal,Books,9.5
286913,D,2,108.83,1/22/2024 05:26,PayPal,Electronics,15.9
287017,A,6,94.96,8/8/2023 18:29,Cash,Clothing,18.5
287446,A,6,40.85,2/3/2024 01:24,Cash,Books,16
288491,C,4,67.61,1/30/2024 04:43,Cash,Electronics,21.8
288620,D,2,44.55,7/29/2023 09:07,Credit Card,Clothing,12.2
288723,B,6,69.04,1/6/2024 23:11,Credit Card,Electronics,20.8
289218,C,8,85.39,6/15/2023 18:05,Debit Card,Books,19.1
289399,C,4,69.28,7/28/2023 06:41,PayPal,Electronics,16.1
289718,D,2,41.26,8/14/2023 13:36,PayPal,Clothing,9.8
289888,D,5,76.34,7/20/2023 01:30,PayPal,Books,5.6
289962,D,3,66.17,6/13/2023 21:40,Credit Card,Books,7.1
290044,D,1,116.53,1/9/2024 14:18,Cash,Electronics,13.9
290607,B,7,39.27,10/29/2023 13:34,PayPal,Books,8.4
290733,A,7,42.24,11/18/2023 01:19,Cash,Clothing,9.3
291028,B,6,23.71,7/18/2023 05:46,PayPal,Books,17.9
291099,A,6,138.13,6/16/2023 10:33,Debit Card,Electronics,7.7
291810,C,6,96.38,5/5/2023 03:59,PayPal,Clothing,1.3
291863,C,7,53.47,3/13/2024 13:10,Debit Card,Home Decor,3.4
292171,C,2,23.78,11/10/2023 04:44,Credit Card,Home Decor,7.1
292251,C,8,136.66,7/10/2023 03:26,Cash,Electronics,15.4
292809,D,1,74.83,5/9/2023 22:21,Credit Card,Clothing,18.8
292859,A,5,65.71,10/29/2023 11:15,Cash,Electronics,16.8
292867,B,3,15.63,3/30/2024 13:31,Debit Card,Clothing,18.8
293017,C,7,14.98,9/6/2023 07:40,PayPal,Books,17.2
293408,A,4,79.02,4/26/2024 21:40,PayPal,Electronics,14.9
293569,B,3,76.86,8/18/2023 17:00,Cash,Clothing,
293569,B,3,76.86,8/18/2023 17:00,Cash,Clothing,
293578,A,1,96.92,10/7/2023 12:11,PayPal,Books,14.4
293752,A,7,21.67,11/19/2023 13:25,PayPal,Books,6.6
293912,C,7,88.54,4/19/2024 05:36,Credit Card,Books,10.2
294133,A,3,38.66,6/19/2023 15:17,Cash,Books,2.3
294197,D,8,68.16,5/9/2023 02:27,Cash,Electronics,5.6
294299,D,9,113.42,4/6/2024 08:58,PayPal,Electronics,17
294322,A,4,73.07,3/23/2024 06:25,Debit Card,Clothing,18.2
294565,D,5,54.55,2/9/2024 22:57,Cash,Books,17.4
294568,B,7,21.17,6/22/2023 07:31,Debit Card,Books,15.5
294961,C,1,91.2,10/27/2023 17:56,Cash,Electronics,6.9
295422,B,6,106.2,1/26/2024 08:10,Debit Card,Electronics,24
295562,D,1,85.03,9/13/2023 18:24,Cash,Books,12.8
295610,C,7,18.61,1/10/2024 14:17,Credit Card,Home Decor,17.4
295675,B,4,69.67,10/6/2023 22:50,Debit Card,Clothing,19.3
295787,B,6,74.95,7/3/2023 16:54,Cash,Home Decor,18.5
296058,C,3,7.83,7/12/2023 01:29,PayPal,Clothing,16.1
296681,B,1,97.18,11/3/2023 04:36,PayPal,Home Decor,16.5
296808,D,4,84.96,12/21/2023 04:04,Debit Card,Clothing,0.2
296860,B,9,45.12,3/9/2024 16:11,PayPal,Home Decor,17.3
296914,C,6,15.98,3/15/2024 08:18,Cash,Home Decor,5.9
297548,A,4,24.09,11/21/2023 12:17,PayPal,Books,6
297564,A,4,83.21,11/5/2023 07:14,PayPal,Electronics,23.9
297650,B,5,138.3,12/1/2023 16:31,Credit Card,Electronics,13.5
297820,B,7,64.62,2/18/2024 07:09,Credit Card,Clothing,6.5
297950,A,9,8.32,6/7/2023 12:13,PayPal,Clothing,0.1
298130,D,8,95.12,11/14/2023 22:35,Debit Card,Home Decor,16.5
298172,B,6,67.54,11/16/2023 12:07,PayPal,Electronics,13
298177,D,4,68.38,7/31/2023 04:40,Debit Card,Clothing,4.4
298197,A,7,42.6,8/21/2023 00:39,Credit Card,Books,19.5
298350,D,5,54.67,9/22/2023 05:33,Cash,Books,16.5
298391,D,7,78.13,8/20/2023 00:40,Credit Card,Books,19.5
298567,C,5,76.02,9/23/2023 00:08,Debit Card,Electronics,20.6
298653,D,7,82.16,11/27/2023 22:00,Credit Card,Clothing,0.3
298695,B,1,103.24,6/12/2023 15:01,PayPal,Electronics,7.9
298721,A,8,43.87,7/21/2023 01:17,PayPal,Books,1.3
298832,B,6,57.36,6/22/2023 23:33,Debit Card,Books,17.1
298848,D,7,82.33,6/25/2023 01:30,Credit Card,Home Decor,0.8
299118,C,7,12.56,6/3/2023 02:32,Credit Card,Books,3.6
